,CFIBF,RACCB,JS,nonRedudantComparisonsP1,nonRedudantComparisonsP2,label
41372,222.5239650712268,0.000925925925925926,0.018957345971563982,145.0,55.0,1
121914,132.90257034896084,1.0,0.07142857142857142,17.0,11.0,1
8457,49.74697403601471,0.1111111111111111,0.05,4.0,7.0,0
177,93.77433279413061,0.001736111111111111,0.013071895424836602,62.0,64.0,0
889,126.53551006755178,0.005917159763313609,0.015151515151515152,56.0,77.0,0
7510,135.40661466682099,0.0022222222222222222,0.01775147928994083,38.0,77.0,0
30677,115.55340424268378,0.08333333333333333,0.03571428571428571,37.0,18.0,1
1924,136.415415548091,0.023809523809523808,0.0196078431372549,46.0,61.0,0
73179,198.3302883284862,0.004166666666666667,0.02185792349726776,72.0,37.0,1
73124,154.3710916463321,0.012345679012345678,0.031578947368421054,33.0,55.0,1
3252,128.57329338861135,0.027777777777777776,0.021897810218978103,58.0,41.0,0
5678,205.4279038199093,0.003676470588235294,0.01639344262295082,79.0,88.0,0
139631,112.47810977910171,0.03333333333333333,0.0273972602739726,56.0,8.0,1
3899,55.6309912678067,0.25,0.03125,15.0,12.0,0
4132,181.887220730788,0.0003720238095238095,0.021164021164021163,46.0,75.0,0
373,97.31945126377812,0.0625,0.02531645569620253,16.0,38.0,0
8729,221.4677354191377,0.00037257824143070045,0.023255813953488372,45.0,141.0,1
89730,173.33010636402568,0.0008403361344537816,0.022727272727272728,56.0,42.0,1
15734,92.28808501844522,0.00035650623885918,0.03125,32.0,18.0,0
19486,184.57617003689043,0.0005787037037037037,0.0213903743315508,96.0,42.0,0
3998,130.47407051111367,0.013888888888888888,0.03,26.0,35.0,0
4349,169.35293322154143,0.013888888888888888,0.026143790849673203,26.0,64.0,0
10379,183.08641355587747,0.0009009009009009009,0.025974025974025976,44.0,63.0,0
2460,167.5719274689215,0.013888888888888888,0.023668639053254437,65.0,40.0,0
10322,95.43581645017393,0.05,0.03125,46.0,5.0,0
877,181.887220730788,0.0006079027355623101,0.028169014084507043,56.0,41.0,0
