id_l,id_r,name_ls,name_dLs,name_js,name_tv,name_oc,name_cs,name_bag,name_rO,description_oc,description_rO,price_div,label
0,203,0.2666666666666667,0.2666666666666667,0.3461538461538461,0.3461538461538461,0.72,0.5366563145999496,0.4,0.4571428571428571,1.0,0.030612244897959183,0.0,0
0,263,0.1216216216216216,0.1216216216216216,0.2531645569620253,0.2531645569620253,0.8,0.4649905549752771,0.2702702702702703,0.2828282828282828,1.0,0.030612244897959183,0.0,0
0,53,0.2285714285714285,0.2571428571428571,0.7142857142857143,0.7142857142857143,1.0,0.8451542547285166,0.7142857142857143,0.4666666666666667,1.0,0.030612244897959183,0.0,1
0,83,0.2432432432432432,0.2432432432432432,0.29166666666666674,0.29166666666666674,0.56,0.4603171644550004,0.3783783783783784,0.3225806451612903,1.0,0.03,0.0,0
0,88,0.25,0.25,0.32608695652173914,0.32608695652173914,0.6,0.5,0.4166666666666666,0.3606557377049181,0.8,0.04040404040404042,0.0,0
0,917,0.08125000000000004,0.08125000000000004,0.15625,0.15625,1.0,0.3952847075210475,0.15625,0.11891891891891893,1.0,0.030612244897959183,0.0,0
0,937,0.19047619047619047,0.19047619047619047,0.28846153846153844,0.28846153846153844,0.6,0.4629100498862757,0.3571428571428571,0.2388059701492537,1.0,0.030612244897959183,0.0,0
0,948,0.2272727272727273,0.2272727272727273,0.2777777777777778,0.2777777777777778,0.6,0.4522670168666454,0.3409090909090909,0.2898550724637681,0.8,0.04040404040404042,0.0,0
0,949,0.2325581395348837,0.2325581395348837,0.3076923076923077,0.3076923076923077,0.64,0.487995425064335,0.37209302325581395,0.35294117647058826,1.0,0.01015228426395939,0.0,0
1,767,0.16981132075471694,0.16981132075471694,0.2461538461538461,0.2461538461538461,0.5714285714285714,0.415339305320932,0.30188679245283023,0.19753086419753085,1.0,0.01904761904761905,1.0,0
1,849,0.3207547169811321,0.3207547169811321,0.34375,0.34375,0.6666666666666666,0.5260509098446915,0.4150943396226415,0.3488372093023256,0.9761904761904762,0.20883534136546186,0.7016290726817043,0
1006,711,0.33333333333333337,0.33333333333333337,0.4166666666666667,0.4166666666666667,1.0,0.6454972243679028,0.4166666666666666,0.4705882352941176,0.9230769230769232,0.1213872832369942,1.0,1
1008,121,0.35,0.35,0.5,0.5,0.75,0.6708203932499369,0.6,0.4259259259259259,1.0,0.02469135802469136,0.5182804339092004,0
1008,185,0.4225352112676056,0.4225352112676056,0.4691358024691358,0.4691358024691358,0.7916666666666666,0.6509292743361551,0.5352112676056338,0.5378151260504201,0.9,0.056,1.0,0
1008,224,0.1333333333333333,0.1333333333333333,0.4594594594594594,0.4594594594594594,0.7083333333333334,0.6335525936249404,0.5666666666666667,0.3148148148148148,1.0,0.02469135802469136,1.0,0
1008,3,0.22077922077922074,0.2337662337662337,0.4044943820224719,0.4044943820224719,0.75,0.592156525463792,0.4675324675324676,0.272,0.7777777777777778,0.08695652173913042,1.0,0
1008,375,0.6041666666666667,0.6041666666666667,0.6206896551724138,0.6206896551724138,0.7826086956521741,0.7661308776828738,0.75,0.7234042553191491,1.0,0.19548872180451127,1.0,0
1008,490,0.35820895522388063,0.35820895522388063,0.4935064935064935,0.4935064935064935,0.7916666666666666,0.6700783350656684,0.5671641791044777,0.43478260869565216,1.0,0.2517482517482518,0.7167064836935385,0
1008,859,0.2065217391304348,0.2065217391304348,0.35922330097087385,0.35922330097087385,0.7708333333333334,0.5567845705216825,0.4021739130434783,0.2571428571428571,0.9245283018867924,0.3179190751445087,0.27924495627327045,0
1008,925,0.1976744186046512,0.1976744186046512,0.36734693877551017,0.36734693877551017,0.75,0.5603155257282213,0.41860465116279066,0.16417910447761194,1.0,0.02469135802469136,0.22279792746113988,0
1009,247,0.5714285714285714,0.5714285714285714,0.5833333333333334,0.5833333333333334,0.7608695652173914,0.7372097807744856,0.7142857142857143,0.631578947368421,1.0,0.2482758620689655,0.0,0
