id_l,id_r,venue_dLs,venue_NW,venue_tv,venue_oc,venue_cs,venue_bag,year_div,title_dLs,title_NW,title_tv,title_oc,title_cs,title_bag,authors_dLs,authors_NW,authors_tv,authors_oc,authors_cs,authors_bag,label
10,633,0.053333333333333344,0.05333333333333334,0.053333333333333344,1.0,0.2309401076758503,0.053333333333333344,0.999498746867168,0.3431372549019608,0.3725490196078432,0.3490566037735849,0.902439024390244,0.5721497464622817,0.3627450980392157,1.0,1.0,1.0,1.0,1.0,1.0,0
1011,367,0.04347826086956519,0.06521739130434782,0.04166666666666663,0.5,0.1474419561548972,0.04347826086956519,0.999000499750125,0.22580645161290325,0.3064516129032258,0.303030303030303,0.8333333333333334,0.5184758473652127,0.3225806451612904,0.28,0.31,0.28846153846153844,0.8823529411764706,0.5144957554275266,0.30000000000000004,0
1021,836,0.04761904761904767,0.42857142857142855,0.2666666666666666,0.4705882352941176,0.4234048992199705,0.3809523809523809,0.99799899949975,0.2,0.5533333333333333,0.5806451612903226,0.75,0.7348469228349533,0.72,0.35820895522388063,0.5298507462686567,0.746268656716418,1.0,0.8638684255813601,0.7462686567164178,0
1024,1114,0.09523809523809523,0.35714285714285715,0.2592592592592593,0.5384615384615384,0.42365927286816174,0.33333333333333337,0.999498746867168,0.375,0.6071428571428571,0.6153846153846154,0.8163265306122449,0.7636035483212126,0.7142857142857143,0.5490196078431373,0.5980392156862745,0.6346153846153846,0.9705882352941176,0.7924819756063224,0.6470588235294117,0
1029,1813,0.04347826086956519,0.06521739130434782,0.04166666666666663,0.5,0.1474419561548972,0.04347826086956519,0.9994994994994996,0.2753623188405797,0.4855072463768116,0.5194805194805194,0.8333333333333334,0.6950480468569159,0.5797101449275363,0.4615384615384616,0.5846153846153846,0.7076923076923077,1.0,0.8412444993533733,0.7076923076923076,0
1030,1131,0.04761904761904767,0.42857142857142855,0.2666666666666666,0.4705882352941176,0.4234048992199705,0.3809523809523809,0.998998998998999,0.3703703703703704,0.462962962962963,0.4482758620689655,0.8666666666666667,0.6459751934999393,0.4814814814814815,0.3055555555555556,0.5833333333333334,1.0,1.0,1.0,1.0,0
1036,1534,0.21739130434782605,0.3804347826086957,0.3148148148148149,0.68,0.5013026509266503,0.3695652173913043,0.999498746867168,0.2361111111111112,0.5694444444444444,0.5164835164835165,0.7121212121212122,0.6818041524931499,0.6527777777777778,0.5223880597014925,0.6343283582089553,0.8082191780821918,0.9076923076923076,0.894042021733078,0.8805970149253731,0
1050,569,0.058823529411764726,0.14705882352941174,0.05000000000000005,0.25,0.12126781251816655,0.058823529411764726,1.0,0.3950617283950617,0.4259259259259259,0.42168674698795183,0.945945945945946,0.6393293950763894,0.4320987654320988,0.2481203007518797,0.4511278195488722,0.6204379562043796,0.9550561797752808,0.7812645200137546,0.6390977443609023,0
1058,43,0.2608695652173913,0.31521739130434784,0.3404255319148937,0.9411764705882352,0.5721588318817212,0.3478260869565217,1.0,0.9864864864864864,0.9864864864864864,0.9864864864864864,1.0,0.9932202608115112,0.9864864864864864,0.5217391304347826,0.5434782608695652,0.5416666666666666,0.9285714285714286,0.7244616763479587,0.5652173913043479,1
1082,1535,0.2608695652173913,0.31521739130434784,0.3404255319148937,0.9411764705882352,0.5721588318817212,0.3478260869565217,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5757575757575757,0.6060606060606061,0.5428571428571428,0.9047619047619048,0.721750317577707,0.5757575757575757,1
